# BIMO Table
xBiiMoo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xBiimOO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xBiimOo:1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xBiimoO:1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xBiimoo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xbIIMOO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xbIIMOo:0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xbIIMoO:0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xbIIMoo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xbIImOO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xbIImOo:0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xbIImoO:0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xbIImoo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xbIiMOO:0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xbIiMOo:0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xbIiMoO:0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xbIiMoo:0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xbIimOO:0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xbIimOo:0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xbIimoO:0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xbIimoo:0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xbiIMOO:0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xbiIMOo:0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xbiIMoO:0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xbiIMoo:0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xbiImOO:0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xbiImOo:0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xbiImoO:0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xbiImoo:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xbiiMOO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xbiiMOo:0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xbiiMoO:0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xbiiMoo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xbiimOO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xbiimOo:0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xbiimoO:0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xbiimoo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# BIIIMOOO Table
xBIIIMOOO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xBIIIMOOo:1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xBIIIMOoO:1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
xBIIIMOoo:1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
xBIIIMoOO:1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
xBIIIMoOo:1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
xBIIIMooO:1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xBIIIMooo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xBIIImOOO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xBIIImOOo:1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xBIIImOoO:1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
xBIIImOoo:1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
xBIIImoOO:1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
xBIIImoOo:1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
xBIIImooO:1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xBIIImooo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xBIIiMOOO:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xBIIiMOOo:1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xBIIiMOoO:1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
xBIIiMOoo:1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
xBIIiMoOO:1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
xBIIiMoOo:1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
xBIIiMooO:1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xBIIiMooo:1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xBIIimOOO:1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xBIIimOOo:1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xBIIimOoO:1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
xBIIimOoo:1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
xBIIimoOO:1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
xBIIimoOo:1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
xBIIimooO:1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xBIIimooo:1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xBIiIMOOO:1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
xBIiIMOOo:1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
xBIiIMOoO:1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
xBIiIMOoo:1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
xBIiIMoOO:1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
xBIiIMoOo:1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
xBIiIMooO:1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
xBIiIMooo:1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
xBIiImOOO:1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
xBIiImOOo:1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
xBIiImOoO:1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
xBIiImOoo:1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
xBIiImoOO:1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
xBIiImoOo:1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
xBIiImooO:1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
xBIiImooo:1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
xBIiiMOOO:1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
xBIiiMOOo:1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
xBIiiMOoO:1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
xBIiiMOoo:1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
xBIiiMoOO:1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
xBIiiMoOo:1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
xBIiiMooO:1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
xBIiiMooo:1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
xBIiimOOO:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
xBIiimOOo:1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
xBIiimOoO:1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
xBIiimOoo:1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
xBIiimoOO:1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
xBIiimoOo:1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
xBIiimooO:1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
xBIiimooo:1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xBiIIMOOO:1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
xBiIIMOOo:1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
xBiIIMOoO:1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
xBiIIMOoo:1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
xBiIIMoOO:1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
xBiIIMoOo:1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
xBiIIMooO:1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
xBiIIMooo:1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
xBiIImOOO:1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
xBiIImOOo:1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
xBiIImOoO:1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
xBiIImOoo:1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
xBiIImoOO:1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
xBiIImoOo:1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
xBiIImooO:1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
xBiIImooo:1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
xBiIiMOOO:1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
xBiIiMOOo:1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
xBiIiMOoO:1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
xBiIiMOoo:1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
xBiIiMoOO:1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
xBiIiMoOo:1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
xBiIiMooO:1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
xBiIiMooo:1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
xBiIimOOO:1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
xBiIimOOo:1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
xBiIimOoO:1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
xBiIimOoo:1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
xBiIimoOO:1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
xBiIimoOo:1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
xBiIimooO:1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
xBiIimooo:1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
xBiiIMOOO:1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xBiiIMOOo:1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xBiiIMOoO:1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
xBiiIMOoo:1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
xBiiIMoOO:1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
xBiiIMoOo:1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
xBiiIMooO:1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xBiiIMooo:1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xBiiImOOO:1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xBiiImOOo:1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xBiiImOoO:1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
xBiiImOoo:1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
xBiiImoOO:1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
xBiiImoOo:1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
xBiiImooO:1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xBiiImooo:1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xBiiiMOOO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xBiiiMOOo:1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xBiiiMOoO:1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
xBiiiMOoo:1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
xBiiiMoOO:1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xBiiiMoOo:1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
xBiiiMooO:1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xBiiiMooo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xBiiimOOO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xBiiimOOo:1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xBiiimOoO:1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
xBiiimOoo:1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
xBiiimoOO:1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
xBiiimoOo:1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xBiiimooO:1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xBiiimooo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xbIIIMOOO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xbIIIMOOo:0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xbIIIMOoO:0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
xbIIIMOoo:0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
xbIIIMoOO:0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
xbIIIMoOo:0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
xbIIIMooO:0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xbIIIMooo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xbIIImOOO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xbIIImOOo:0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xbIIImOoO:0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
xbIIImOoo:0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
xbIIImoOO:0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
xbIIImoOo:0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
xbIIImooO:0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xbIIImooo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xbIIiMOOO:0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xbIIiMOOo:0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xbIIiMOoO:0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
xbIIiMOoo:0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
xbIIiMoOO:0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
xbIIiMoOo:0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
xbIIiMooO:0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xbIIiMooo:0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xbIIimOOO:0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xbIIimOOo:0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xbIIimOoO:0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
xbIIimOoo:0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
xbIIimoOO:0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
xbIIimoOo:0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
xbIIimooO:0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xbIIimooo:0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xbIiIMOOO:0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
xbIiIMOOo:0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
xbIiIMOoO:0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
xbIiIMOoo:0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
xbIiIMoOO:0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
xbIiIMoOo:0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
xbIiIMooO:0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
xbIiIMooo:0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
xbIiImOOO:0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
xbIiImOOo:0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
xbIiImOoO:0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
xbIiImOoo:0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
xbIiImoOO:0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
xbIiImoOo:0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
xbIiImooO:0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
xbIiImooo:0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
xbIiiMOOO:0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
xbIiiMOOo:0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
xbIiiMOoO:0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
xbIiiMOoo:0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
xbIiiMoOO:0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
xbIiiMoOo:0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
xbIiiMooO:0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
xbIiiMooo:0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
xbIiimOOO:0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
xbIiimOOo:0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
xbIiimOoO:0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
xbIiimOoo:0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
xbIiimoOO:0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
xbIiimoOo:0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
xbIiimooO:0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
xbIiimooo:0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xbiIIMOOO:0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
xbiIIMOOo:0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
xbiIIMOoO:0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
xbiIIMOoo:0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
xbiIIMoOO:0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
xbiIIMoOo:0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
xbiIIMooO:0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
xbiIIMooo:0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
xbiIImOOO:0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
xbiIImOOo:0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
xbiIImOoO:0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
xbiIImOoo:0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
xbiIImoOO:0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
xbiIImoOo:0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
