bIIMOo:0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
bIIMoO:0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
bIIMoo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
bIImOO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
bIImOo:0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
bIImoO:0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
bIImoo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
bIiMOO:0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
bIiMOo:0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
bIiMoO:0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
bIiMoo:0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
bIimOO:0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
bIimOo:0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
bIimoO:0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
bIimoo:0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
biIMOO:0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
biIMOo:0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
biIMoO:0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
biIMoo:0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
biImOO:0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
biImOo:0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
biImoO:0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
biImoo:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
biiMOO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
biiMOo:0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
biiMoO:0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
biiMoo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
biimOO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
biimOo:0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
biimoO:0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
biimoo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# BIIIMOOO Table
BIIIMOOO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BIIIMOOo:1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
BIIIMOoO:1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
BIIIMOoo:1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
BIIIMoOO:1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
BIIIMoOo:1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
BIIIMooO:1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
BIIIMooo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
BIIImOOO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
BIIImOOo:1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
BIIImOoO:1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
BIIImOoo:1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
BIIImoOO:1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
BIIImoOo:1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
BIIImooO:1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
BIIImooo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
BIIiMOOO:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
BIIiMOOo:1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
BIIiMOoO:1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
BIIiMOoo:1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
BIIiMoOO:1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
BIIiMoOo:1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
BIIiMooO:1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
BIIiMooo:1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
BIIimOOO:1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
BIIimOOo:1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
BIIimOoO:1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
BIIimOoo:1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
BIIimoOO:1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
BIIimoOo:1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
BIIimooO:1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
BIIimooo:1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
BIiIMOOO:1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
BIiIMOOo:1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
BIiIMOoO:1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
BIiIMOoo:1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
BIiIMoOO:1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
BIiIMoOo:1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
BIiIMooO:1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
BIiIMooo:1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
BIiImOOO:1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
BIiImOOo:1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
BIiImOoO:1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
BIiImOoo:1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
BIiImoOO:1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
BIiImoOo:1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
BIiImooO:1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
BIiImooo:1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
BIiiMOOO:1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
BIiiMOOo:1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
BIiiMOoO:1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
BIiiMOoo:1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
BIiiMoOO:1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
BIiiMoOo:1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
BIiiMooO:1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
BIiiMooo:1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
BIiimOOO:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
BIiimOOo:1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
BIiimOoO:1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
BIiimOoo:1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
BIiimoOO:1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
BIiimoOo:1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
BIiimooO:1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
BIiimooo:1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
BiIIMOOO:1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
BiIIMOOo:1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
BiIIMOoO:1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
BiIIMOoo:1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
BiIIMoOO:1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
BiIIMoOo:1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
BiIIMooO:1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
BiIIMooo:1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
BiIImOOO:1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
BiIImOOo:1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
BiIImOoO:1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
BiIImOoo:1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
BiIImoOO:1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
BiIImoOo:1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
BiIImooO:1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
BiIImooo:1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
BiIiMOOO:1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
BiIiMOOo:1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
BiIiMOoO:1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
BiIiMOoo:1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
BiIiMoOO:1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
BiIiMoOo:1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
BiIiMooO:1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
BiIiMooo:1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
BiIimOOO:1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
BiIimOOo:1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
BiIimOoO:1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
BiIimOoo:1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
BiIimoOO:1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
BiIimoOo:1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
BiIimooO:1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
BiIimooo:1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BiiIMOOO:1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
BiiIMOOo:1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
BiiIMOoO:1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
BiiIMOoo:1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BiiIMoOO:1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
BiiIMoOo:1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
BiiIMooO:1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
BiiIMooo:1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
BiiImOOO:1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
BiiImOOo:1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
BiiImOoO:1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
BiiImOoo:1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
BiiImoOO:1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
BiiImoOo:1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
BiiImooO:1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
BiiImooo:1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BiiiMOOO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
BiiiMOOo:1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
BiiiMOoO:1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
BiiiMOoo:1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
BiiiMoOO:1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
BiiiMoOo:1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
BiiiMooO:1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
BiiiMooo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BiiimOOO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
BiiimOOo:1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
BiiimOoO:1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
BiiimOoo:1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BiiimoOO:1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
BiiimoOo:1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BiiimooO:1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Biiimooo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bIIIMOOO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bIIIMOOo:0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
bIIIMOoO:0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
bIIIMOoo:0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
bIIIMoOO:0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
bIIIMoOo:0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
bIIIMooO:0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
bIIIMooo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
bIIImOOO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
bIIImOOo:0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
bIIImOoO:0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
bIIImOoo:0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
bIIImoOO:0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
bIIImoOo:0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
bIIImooO:0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
bIIImooo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
bIIiMOOO:0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
bIIiMOOo:0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
bIIiMOoO:0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
bIIiMOoo:0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
bIIiMoOO:0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
bIIiMoOo:0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
bIIiMooO:0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
bIIiMooo:0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
bIIimOOO:0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
bIIimOOo:0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
bIIimOoO:0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
bIIimOoo:0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
bIIimoOO:0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
bIIimoOo:0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
bIIimooO:0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
bIIimooo:0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
bIiIMOOO:0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
bIiIMOOo:0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
bIiIMOoO:0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
bIiIMOoo:0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
bIiIMoOO:0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
bIiIMoOo:0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
